Project,Sha,Timestamp,Build Result,Total Time,Num of Test detected,Tests Detected,cleanerCounts
commons-csv,c51b595e345954a286d59ed4e37d5d6d319cc78a,33d7fa05ba706612993b602e0f87682d16fa2303,BUILD SUCCESS,11:32,6,"['org.apache.commons.csv.CSVRecordTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv265Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.CSVFormatPredefinedTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv203Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv206Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv288Test#CroisasntMutant_OD_IVD_Victim()']",20
commons-csv,c51b595e345954a286d59ed4e37d5d6d319cc78a,33d7fa05ba706612993b602e0f87682d16fa2303,BUILD SUCCESS,11:19,2,"['org.apache.commons.csv.issues.JiraCsv265Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv203Test#CroisasntMutant_OD_IVD_Victim()']",30
commons-csv,c51b595e345954a286d59ed4e37d5d6d319cc78a,33d7fa05ba706612993b602e0f87682d16fa2303,BUILD SUCCESS,11:44,2,"['org.apache.commons.csv.issues.JiraCsv265Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv203Test#CroisasntMutant_OD_IVD_Victim()']",35
commons-csv,c51b595e345954a286d59ed4e37d5d6d319cc78a,33d7fa05ba706612993b602e0f87682d16fa2303,BUILD SUCCESS,11:30,2,"['org.apache.commons.csv.issues.JiraCsv265Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv203Test#CroisasntMutant_OD_IVD_Victim()']",40
commons-csv,c51b595e345954a286d59ed4e37d5d6d319cc78a,33d7fa05ba706612993b602e0f87682d16fa2303,BUILD SUCCESS,11:30,2,"['org.apache.commons.csv.issues.JiraCsv265Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv203Test#CroisasntMutant_OD_IVD_Victim()']",45
commons-csv,c51b595e345954a286d59ed4e37d5d6d319cc78a,33d7fa05ba706612993b602e0f87682d16fa2303,BUILD SUCCESS,11:21,2,"['org.apache.commons.csv.issues.JiraCsv265Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv203Test#CroisasntMutant_OD_IVD_Victim()']",50
commons-csv,c51b595e345954a286d59ed4e37d5d6d319cc78a,33d7fa05ba706612993b602e0f87682d16fa2303,BUILD SUCCESS,11:27,20,"['org.apache.commons.csv.TokenMatchersTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv247Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv249Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv148Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv248Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.CSVRecordTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.CSVFormatTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv93Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv253Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv288Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.ExtendedBufferedReaderTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv265Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv203Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv149Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv263Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.CSVParserTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.CSVFormatPredefinedTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv167Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv206Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv211Test#CroisasntMutant_OD_IVD_Victim()']",0
commons-csv,c51b595e345954a286d59ed4e37d5d6d319cc78a,33d7fa05ba706612993b602e0f87682d16fa2303,BUILD SUCCESS,11:17,10,"['org.apache.commons.csv.CSVRecordTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.CSVFormatTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv288Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.ExtendedBufferedReaderTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv265Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv149Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv263Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv148Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv247Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv206Test#CroisasntMutant_OD_IVD_Victim()']",10
commons-csv,c51b595e345954a286d59ed4e37d5d6d319cc78a,33d7fa05ba706612993b602e0f87682d16fa2303,BUILD SUCCESS,11:24,7,"['org.apache.commons.csv.CSVRecordTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.CSVFormatTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv288Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv211Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.CSVParserTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv271Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv148Test#CroisasntMutant_OD_IVD_Victim()']",20
commons-csv,c51b595e345954a286d59ed4e37d5d6d319cc78a,33d7fa05ba706612993b602e0f87682d16fa2303,BUILD SUCCESS,11:27,4,"['org.apache.commons.csv.CSVFormatTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv288Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv211Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv271Test#CroisasntMutant_OD_IVD_Victim()']",30
commons-csv,c51b595e345954a286d59ed4e37d5d6d319cc78a,33d7fa05ba706612993b602e0f87682d16fa2303,BUILD SUCCESS,11:20,4,"['org.apache.commons.csv.CSVFormatTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv288Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv211Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv271Test#CroisasntMutant_OD_IVD_Victim()']",35
commons-csv,c51b595e345954a286d59ed4e37d5d6d319cc78a,33d7fa05ba706612993b602e0f87682d16fa2303,BUILD SUCCESS,11:23,3,"['org.apache.commons.csv.CSVFormatTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv288Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv271Test#CroisasntMutant_OD_IVD_Victim()']",40
commons-csv,c51b595e345954a286d59ed4e37d5d6d319cc78a,33d7fa05ba706612993b602e0f87682d16fa2303,BUILD SUCCESS,11:29,3,"['org.apache.commons.csv.CSVFormatTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv288Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv271Test#CroisasntMutant_OD_IVD_Victim()']",45
commons-csv,c51b595e345954a286d59ed4e37d5d6d319cc78a,33d7fa05ba706612993b602e0f87682d16fa2303,BUILD SUCCESS,11:26,2,"['org.apache.commons.csv.issues.JiraCsv288Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv271Test#CroisasntMutant_OD_IVD_Victim()']",50
commons-csv,c51b595e345954a286d59ed4e37d5d6d319cc78a,33d7fa05ba706612993b602e0f87682d16fa2303,BUILD SUCCESS,11:34,21,"['org.apache.commons.csv.issues.JiraCsv247Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv249Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv211Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv148Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.LexerTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv248Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.CSVRecordTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.CSVFormatTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv167Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv203Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv149Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv271Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv288Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.TokenMatchersTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.ExtendedBufferedReaderTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.CSVParserTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv206Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv263Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv93Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv265Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.CSVFormatPredefinedTest#CroisasntMutant_OD_IVD_Victim()']",0
commons-csv,c51b595e345954a286d59ed4e37d5d6d319cc78a,33d7fa05ba706612993b602e0f87682d16fa2303,BUILD SUCCESS,11:34,8,"['org.apache.commons.csv.issues.JiraCsv247Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv167Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.TokenMatchersTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv248Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv93Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.CSVParserTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv249Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv203Test#CroisasntMutant_OD_IVD_Victim()']",10
commons-csv,c51b595e345954a286d59ed4e37d5d6d319cc78a,33d7fa05ba706612993b602e0f87682d16fa2303,BUILD SUCCESS,11:29,2,"['org.apache.commons.csv.issues.JiraCsv247Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv93Test#CroisasntMutant_OD_IVD_Victim()']",20
commons-csv,c51b595e345954a286d59ed4e37d5d6d319cc78a,33d7fa05ba706612993b602e0f87682d16fa2303,BUILD SUCCESS,11:23,2,"['org.apache.commons.csv.issues.JiraCsv247Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv93Test#CroisasntMutant_OD_IVD_Victim()']",30
commons-csv,c51b595e345954a286d59ed4e37d5d6d319cc78a,33d7fa05ba706612993b602e0f87682d16fa2303,BUILD SUCCESS,11:24,3,"['org.apache.commons.csv.issues.JiraCsv247Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv253Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv288Test#CroisasntMutant_OD_IVD_Victim()']",35
commons-csv,c51b595e345954a286d59ed4e37d5d6d319cc78a,33d7fa05ba706612993b602e0f87682d16fa2303,BUILD SUCCESS,11:15,3,"['org.apache.commons.csv.issues.JiraCsv247Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv253Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv288Test#CroisasntMutant_OD_IVD_Victim()']",40
commons-csv,c51b595e345954a286d59ed4e37d5d6d319cc78a,33d7fa05ba706612993b602e0f87682d16fa2303,BUILD SUCCESS,11:24,3,"['org.apache.commons.csv.issues.JiraCsv247Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv253Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv288Test#CroisasntMutant_OD_IVD_Victim()']",45
commons-csv,c51b595e345954a286d59ed4e37d5d6d319cc78a,33d7fa05ba706612993b602e0f87682d16fa2303,BUILD SUCCESS,11:29,3,"['org.apache.commons.csv.issues.JiraCsv247Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv253Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv288Test#CroisasntMutant_OD_IVD_Victim()']",50
commons-csv,c51b595e345954a286d59ed4e37d5d6d319cc78a,33d7fa05ba706612993b602e0f87682d16fa2303,BUILD SUCCESS,11:37,22,"['org.apache.commons.csv.TokenMatchersTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.ExtendedBufferedReaderTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.CSVParserTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.CSVRecordTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.CSVFormatTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv167Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv203Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv93Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv249Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv211Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.LexerTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv265Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv253Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv149Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv288Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv263Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv247Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv206Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv148Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv248Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.CSVFormatPredefinedTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv271Test#CroisasntMutant_OD_IVD_Victim()']",0
commons-csv,c51b595e345954a286d59ed4e37d5d6d319cc78a,33d7fa05ba706612993b602e0f87682d16fa2303,BUILD SUCCESS,11:37,10,"['org.apache.commons.csv.ExtendedBufferedReaderTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv249Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv211Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.LexerTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv149Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv206Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv148Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.CSVRecordTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv93Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv167Test#CroisasntMutant_OD_IVD_Victim()']",10
commons-csv,c51b595e345954a286d59ed4e37d5d6d319cc78a,33d7fa05ba706612993b602e0f87682d16fa2303,BUILD SUCCESS,11:38,6,"['org.apache.commons.csv.ExtendedBufferedReaderTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv249Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.LexerTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv206Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.CSVRecordTest#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.issues.JiraCsv167Test#CroisasntMutant_OD_IVD_Victim()']",20
commons-csv,c51b595e345954a286d59ed4e37d5d6d319cc78a,33d7fa05ba706612993b602e0f87682d16fa2303,BUILD SUCCESS,11:29,2,"['org.apache.commons.csv.issues.JiraCsv249Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.LexerTest#CroisasntMutant_OD_IVD_Victim()']",30
commons-csv,c51b595e345954a286d59ed4e37d5d6d319cc78a,33d7fa05ba706612993b602e0f87682d16fa2303,BUILD SUCCESS,11:14,2,"['org.apache.commons.csv.issues.JiraCsv249Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.LexerTest#CroisasntMutant_OD_IVD_Victim()']",35
commons-csv,c51b595e345954a286d59ed4e37d5d6d319cc78a,33d7fa05ba706612993b602e0f87682d16fa2303,BUILD SUCCESS,11:15,2,"['org.apache.commons.csv.issues.JiraCsv249Test#CroisasntMutant_OD_IVD_Victim()', 'org.apache.commons.csv.LexerTest#CroisasntMutant_OD_IVD_Victim()']",40
