Project,Sha,Timestamp,Build Result,Total Time,Num of Test detected,Tests Detected,module,cleanerCounts
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:47,2,"['org.unix4j.util.RelativePathBaseTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.util.DecimalNumberStringComparatorTest.CroisasntMutant_OD_IVD_Victim']",unix4j/unix4j-core/unix4j-base,30
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:47,3,"['org.unix4j.unix.CutTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.CommandChainingTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.WcFileTest.CroisasntMutant_OD_IVD_Victim']",unix4j/unix4j-core/unix4j-command,30
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:47,0,[],unix4j/unix4j-perf,30
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:44,0,[],unix4j/unix4j-tools,35
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:44,2,"['org.unix4j.util.RelativePathBaseTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.util.DecimalNumberStringComparatorTest.CroisasntMutant_OD_IVD_Victim']",unix4j/unix4j-core/unix4j-base,35
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:44,3,"['org.unix4j.unix.CutTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.CommandChainingTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.WcFileTest.CroisasntMutant_OD_IVD_Victim']",unix4j/unix4j-core/unix4j-command,35
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:44,0,[],unix4j/unix4j-perf,35
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:44,0,[],unix4j/unix4j-tools,40
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:44,2,"['org.unix4j.util.RelativePathBaseTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.util.DecimalNumberStringComparatorTest.CroisasntMutant_OD_IVD_Victim']",unix4j/unix4j-core/unix4j-base,40
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:44,3,"['org.unix4j.unix.CutTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.CommandChainingTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.WcFileTest.CroisasntMutant_OD_IVD_Victim']",unix4j/unix4j-core/unix4j-command,40
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:44,0,[],unix4j/unix4j-perf,40
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:43,0,[],unix4j/unix4j-tools,45
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:43,2,"['org.unix4j.util.RelativePathBaseTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.util.DecimalNumberStringComparatorTest.CroisasntMutant_OD_IVD_Victim']",unix4j/unix4j-core/unix4j-base,45
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:43,3,"['org.unix4j.unix.SedTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.UniqTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.CommandChainingTest.CroisasntMutant_OD_IVD_Victim']",unix4j/unix4j-core/unix4j-command,45
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:43,0,[],unix4j/unix4j-perf,45
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:43,0,[],unix4j/unix4j-tools,50
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:43,1,['org.unix4j.util.DecimalNumberStringComparatorTest.CroisasntMutant_OD_IVD_Victim'],unix4j/unix4j-core/unix4j-base,50
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:43,3,"['org.unix4j.unix.SedTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.UniqTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.CommandChainingTest.CroisasntMutant_OD_IVD_Victim']",unix4j/unix4j-core/unix4j-command,50
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:43,0,[],unix4j/unix4j-perf,50
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:42,2,"['org.unix4j.codegen.OptionSetDefinitionDataLoaderTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.codegen.CommandDefinitionDataLoaderTest.CroisasntMutant_OD_IVD_Victim']",unix4j/unix4j-tools,0
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:42,12,"['org.unix4j.util.RelativePathBaseTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.util.MonthStringComparatorTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.line.SimpleLineTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.io.ReaderInputTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.util.RangeTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.util.FileUtilTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.util.VersionStringComparatorTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.util.UnitsNumberStringComparatorTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.util.ScientificNumberStringComparatorTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.util.DecimalNumberStringComparatorTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.util.ArgsUtilTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.line.SingleCharSequenceLineTest.CroisasntMutant_OD_IVD_Victim']",unix4j/unix4j-core/unix4j-base,0
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:42,25,"['org.unix4j.unix.EchoTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.GrepFileTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.GrepTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.LsTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.CommandChainingTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.CatTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.WcFileTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.builder.CommandBuilderTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.LsFileTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.UniqTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.HeadTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.TailFileTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.SortTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.TailTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.HeadFileTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.operation.LineOperationTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.FromFileOnClasspathTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.FromFileTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.FindFileTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.SedTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.WcTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.CutTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.SortFileTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.LineByLineTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.CatFileTest.CroisasntMutant_OD_IVD_Victim']",unix4j/unix4j-core/unix4j-command,0
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:42,7,"['org.unix4j.unix.GrepPerfTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.TailPerfTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.SortPerfTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.SedPerfTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.CutPerfTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.HeadPerfTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.WcPerfTest.CroisasntMutant_OD_IVD_Victim']",unix4j/unix4j-perf,0
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:43,1,['org.unix4j.codegen.OptionSetDefinitionDataLoaderTest.CroisasntMutant_OD_IVD_Victim'],unix4j/unix4j-tools,10
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:43,5,"['org.unix4j.util.RangeTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.util.VersionStringComparatorTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.util.UnitsNumberStringComparatorTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.util.RelativePathBaseTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.line.SingleCharSequenceLineTest.CroisasntMutant_OD_IVD_Victim']",unix4j/unix4j-core/unix4j-base,10
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:43,10,"['org.unix4j.unix.CatTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.UniqTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.WcFileTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.HeadTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.HeadFileTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.FromFileTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.FindFileTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.GrepFileTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.TailTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.GrepTest.CroisasntMutant_OD_IVD_Victim']",unix4j/unix4j-core/unix4j-command,10
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:43,3,"['org.unix4j.unix.SedPerfTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.WcPerfTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.SortPerfTest.CroisasntMutant_OD_IVD_Victim']",unix4j/unix4j-perf,10
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:45,0,[],unix4j/unix4j-tools,20
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:45,4,"['org.unix4j.util.RangeTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.util.VersionStringComparatorTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.util.RelativePathBaseTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.util.FileUtilTest.CroisasntMutant_OD_IVD_Victim']",unix4j/unix4j-core/unix4j-base,20
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:45,4,"['org.unix4j.unix.UniqTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.HeadTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.GrepFileTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.WcFileTest.CroisasntMutant_OD_IVD_Victim']",unix4j/unix4j-core/unix4j-command,20
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:45,2,"['org.unix4j.unix.WcPerfTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.SortPerfTest.CroisasntMutant_OD_IVD_Victim']",unix4j/unix4j-perf,20
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:46,0,[],unix4j/unix4j-tools,30
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:46,3,"['org.unix4j.util.RangeTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.util.DecimalNumberStringComparatorTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.util.RelativePathBaseTest.CroisasntMutant_OD_IVD_Victim']",unix4j/unix4j-core/unix4j-base,30
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:46,4,"['org.unix4j.unix.UniqTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.HeadTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.GrepFileTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.WcFileTest.CroisasntMutant_OD_IVD_Victim']",unix4j/unix4j-core/unix4j-command,30
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:46,2,"['org.unix4j.unix.WcPerfTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.SortPerfTest.CroisasntMutant_OD_IVD_Victim']",unix4j/unix4j-perf,30
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:46,0,[],unix4j/unix4j-tools,35
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:46,2,"['org.unix4j.util.ArgsUtilTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.util.DecimalNumberStringComparatorTest.CroisasntMutant_OD_IVD_Victim']",unix4j/unix4j-core/unix4j-base,35
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:46,4,"['org.unix4j.unix.UniqTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.HeadTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.GrepFileTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.WcFileTest.CroisasntMutant_OD_IVD_Victim']",unix4j/unix4j-core/unix4j-command,35
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:46,1,['org.unix4j.unix.WcPerfTest.CroisasntMutant_OD_IVD_Victim'],unix4j/unix4j-perf,35
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:46,0,[],unix4j/unix4j-tools,40
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:46,1,['org.unix4j.util.ArgsUtilTest.CroisasntMutant_OD_IVD_Victim'],unix4j/unix4j-core/unix4j-base,40
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:46,2,"['org.unix4j.unix.UniqTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.CutTest.CroisasntMutant_OD_IVD_Victim']",unix4j/unix4j-core/unix4j-command,40
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:46,1,['org.unix4j.unix.WcPerfTest.CroisasntMutant_OD_IVD_Victim'],unix4j/unix4j-perf,40
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:47,0,[],unix4j/unix4j-tools,45
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:47,1,['org.unix4j.util.ArgsUtilTest.CroisasntMutant_OD_IVD_Victim'],unix4j/unix4j-core/unix4j-base,45
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:47,2,"['org.unix4j.unix.UniqTest.CroisasntMutant_OD_IVD_Victim', 'org.unix4j.unix.CutTest.CroisasntMutant_OD_IVD_Victim']",unix4j/unix4j-core/unix4j-command,45
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:47,1,['org.unix4j.unix.WcPerfTest.CroisasntMutant_OD_IVD_Victim'],unix4j/unix4j-perf,45
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:48,0,[],unix4j/unix4j-tools,50
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,627113f568e9b6945d971fd163bf9a71c1d02dd8,BUILD SUCCESS,02:48,1,['org.unix4j.util.ArgsUtilTest.CroisasntMutant_OD_IVD_Victim'],unix4j/unix4j-core/unix4j-base,50
