Project,Sha,Timestamp,Build Result,Total Time,Num of Test detected,Tests Detected,module,cleanerCounts
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,03:01,4,"['org.unix4j.unix.GrepTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.FromFileOnClasspathTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.CatTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.CommandChainingTest.CroissantMutant_OD_CSD_victimCaffeineCDMO']",unix4j/unix4j-core/unix4j-command,20
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,03:01,0,[],unix4j/unix4j-perf,20
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:59,0,[],unix4j/unix4j-tools,30
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:59,2,"['org.unix4j.util.MonthStringComparatorTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.util.ScientificNumberStringComparatorTest.CroissantMutant_OD_CSD_victimCaffeineCDMO']",unix4j/unix4j-core/unix4j-base,30
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:59,5,"['org.unix4j.builder.CommandBuilderTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.WcFileTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.FromFileOnClasspathTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.CatTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.CommandChainingTest.CroissantMutant_OD_CSD_victimCaffeineCDMO']",unix4j/unix4j-core/unix4j-command,30
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:59,0,[],unix4j/unix4j-perf,30
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,03:00,0,[],unix4j/unix4j-tools,35
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,03:00,2,"['org.unix4j.util.MonthStringComparatorTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.util.ScientificNumberStringComparatorTest.CroissantMutant_OD_CSD_victimCaffeineCDMO']",unix4j/unix4j-core/unix4j-base,35
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,03:00,4,"['org.unix4j.unix.WcFileTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.FromFileOnClasspathTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.CatTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.CommandChainingTest.CroissantMutant_OD_CSD_victimCaffeineCDMO']",unix4j/unix4j-core/unix4j-command,35
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,03:00,0,[],unix4j/unix4j-perf,35
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:56,0,[],unix4j/unix4j-tools,40
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:56,1,['org.unix4j.util.ScientificNumberStringComparatorTest.CroissantMutant_OD_CSD_victimCaffeineCDMO'],unix4j/unix4j-core/unix4j-base,40
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:56,4,"['org.unix4j.unix.WcFileTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.FromFileOnClasspathTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.CatTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.CommandChainingTest.CroissantMutant_OD_CSD_victimCaffeineCDMO']",unix4j/unix4j-core/unix4j-command,40
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:56,0,[],unix4j/unix4j-perf,40
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:55,0,[],unix4j/unix4j-tools,45
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:55,1,['org.unix4j.util.ScientificNumberStringComparatorTest.CroissantMutant_OD_CSD_victimCaffeineCDMO'],unix4j/unix4j-core/unix4j-base,45
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:55,4,"['org.unix4j.unix.WcFileTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.FromFileOnClasspathTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.CatTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.CommandChainingTest.CroissantMutant_OD_CSD_victimCaffeineCDMO']",unix4j/unix4j-core/unix4j-command,45
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:55,0,[],unix4j/unix4j-perf,45
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:53,0,[],unix4j/unix4j-tools,50
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:53,1,['org.unix4j.util.ScientificNumberStringComparatorTest.CroissantMutant_OD_CSD_victimCaffeineCDMO'],unix4j/unix4j-core/unix4j-base,50
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:53,2,"['org.unix4j.unix.WcFileTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.TailTest.CroissantMutant_OD_CSD_victimCaffeineCDMO']",unix4j/unix4j-core/unix4j-command,50
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:53,0,[],unix4j/unix4j-perf,50
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:55,2,"['org.unix4j.codegen.OptionSetDefinitionDataLoaderTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.codegen.CommandDefinitionDataLoaderTest.CroissantMutant_OD_CSD_victimCaffeineCDMO']",unix4j/unix4j-tools,0
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:55,13,"['org.unix4j.io.ReaderInputTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.util.ScientificNumberStringComparatorTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.util.MonthStringComparatorTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.util.RelativePathBaseTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.line.SimpleLineTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.util.FileUtilTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.util.VersionStringComparatorTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.line.SingleCharSequenceLineTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.util.RangeTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.util.DecimalNumberStringComparatorTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.util.ArgsUtilTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.util.StringUtilTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.util.UnitsNumberStringComparatorTest.CroissantMutant_OD_CSD_victimCaffeineCDMO']",unix4j/unix4j-core/unix4j-base,0
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:55,27,"['org.unix4j.unix.CdTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.FindFileTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.WcTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.CommandChainingTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.xargs.ItemizerTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.GrepTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.LsFileTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.HeadTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.HeadFileTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.TailTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.builder.CommandBuilderTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.SortFileTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.LineByLineTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.SedTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.operation.LineOperationTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.FromFileTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.TailFileTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.CatTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.CatFileTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.CutTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.UniqTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.XargsTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.GrepFileTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.FromFileOnClasspathTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.WcFileTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.SortTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.EchoTest.CroissantMutant_OD_CSD_victimCaffeineCDMO']",unix4j/unix4j-core/unix4j-command,0
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:55,7,"['org.unix4j.unix.SedPerfTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.GrepPerfTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.TailPerfTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.CutPerfTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.WcPerfTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.HeadPerfTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.SortPerfTest.CroissantMutant_OD_CSD_victimCaffeineCDMO']",unix4j/unix4j-perf,0
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:55,0,[],unix4j/unix4j-tools,10
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:55,3,"['org.unix4j.io.ReaderInputTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.util.MonthStringComparatorTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.util.UnitsNumberStringComparatorTest.CroissantMutant_OD_CSD_victimCaffeineCDMO']",unix4j/unix4j-core/unix4j-base,10
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:55,4,"['org.unix4j.unix.xargs.ItemizerTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.HeadTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.CutTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.operation.LineOperationTest.CroissantMutant_OD_CSD_victimCaffeineCDMO']",unix4j/unix4j-core/unix4j-command,10
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:55,2,"['org.unix4j.unix.SortPerfTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.CutPerfTest.CroissantMutant_OD_CSD_victimCaffeineCDMO']",unix4j/unix4j-perf,10
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:55,0,[],unix4j/unix4j-tools,20
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:55,2,"['org.unix4j.io.ReaderInputTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.util.UnitsNumberStringComparatorTest.CroissantMutant_OD_CSD_victimCaffeineCDMO']",unix4j/unix4j-core/unix4j-base,20
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:55,3,"['org.unix4j.unix.EchoTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.LineByLineTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.CutTest.CroissantMutant_OD_CSD_victimCaffeineCDMO']",unix4j/unix4j-core/unix4j-command,20
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:55,1,['org.unix4j.unix.CutPerfTest.CroissantMutant_OD_CSD_victimCaffeineCDMO'],unix4j/unix4j-perf,20
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:56,0,[],unix4j/unix4j-tools,30
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:56,1,['org.unix4j.util.UnitsNumberStringComparatorTest.CroissantMutant_OD_CSD_victimCaffeineCDMO'],unix4j/unix4j-core/unix4j-base,30
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:56,3,"['org.unix4j.unix.EchoTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.LineByLineTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.CutTest.CroissantMutant_OD_CSD_victimCaffeineCDMO']",unix4j/unix4j-core/unix4j-command,30
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:56,0,[],unix4j/unix4j-perf,30
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:57,0,[],unix4j/unix4j-tools,35
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:57,1,['org.unix4j.util.UnitsNumberStringComparatorTest.CroissantMutant_OD_CSD_victimCaffeineCDMO'],unix4j/unix4j-core/unix4j-base,35
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:57,2,"['org.unix4j.unix.EchoTest.CroissantMutant_OD_CSD_victimCaffeineCDMO', 'org.unix4j.unix.CutTest.CroissantMutant_OD_CSD_victimCaffeineCDMO']",unix4j/unix4j-core/unix4j-command,35
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:57,0,[],unix4j/unix4j-perf,35
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:59,0,[],unix4j/unix4j-tools,40
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:59,1,['org.unix4j.util.UnitsNumberStringComparatorTest.CroissantMutant_OD_CSD_victimCaffeineCDMO'],unix4j/unix4j-core/unix4j-base,40
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:59,1,['org.unix4j.unix.EchoTest.CroissantMutant_OD_CSD_victimCaffeineCDMO'],unix4j/unix4j-core/unix4j-command,40
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:59,0,[],unix4j/unix4j-perf,40
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:59,0,[],unix4j/unix4j-tools,45
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:59,1,['org.unix4j.util.UnitsNumberStringComparatorTest.CroissantMutant_OD_CSD_victimCaffeineCDMO'],unix4j/unix4j-core/unix4j-base,45
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,4c0c05ab49428e3cf7c3d608064e65d672cb36bc,BUILD SUCCESS,02:59,1,['org.unix4j.unix.EchoTest.CroissantMutant_OD_CSD_victimCaffeineCDMO'],unix4j/unix4j-core/unix4j-command,45
