Project,Sha,Timestamp,Build Result,Total Time,Num of Test detected,Tests Detected,module,cleanerCounts
commons-graph,db222498dd0e6160fb103b5d85b9567b03f15819,4c08a0c3e678fe35dbab861c07eecc2b26e42189,BUILD SUCCESS,01:28,4,"['org.apache.commons.graph.export.ExportTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.coloring.GraphColoringBackTrackingTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.elo.EloTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.shortestpath.FloydWarshallTestCase.CroissantMutant_OD_DSD_brittle']",commons-graph,20
commons-graph,db222498dd0e6160fb103b5d85b9567b03f15819,4c08a0c3e678fe35dbab861c07eecc2b26e42189,BUILD SUCCESS,01:25,3,"['org.apache.commons.graph.export.ExportTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.coloring.GraphColoringBackTrackingTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.elo.EloTestCase.CroissantMutant_OD_DSD_brittle']",commons-graph,30
commons-graph,db222498dd0e6160fb103b5d85b9567b03f15819,4c08a0c3e678fe35dbab861c07eecc2b26e42189,BUILD SUCCESS,01:25,1,['org.apache.commons.graph.export.ExportTestCase.CroissantMutant_OD_DSD_brittle'],commons-graph,35
commons-graph,db222498dd0e6160fb103b5d85b9567b03f15819,4c08a0c3e678fe35dbab861c07eecc2b26e42189,BUILD SUCCESS,01:28,1,['org.apache.commons.graph.export.ExportTestCase.CroissantMutant_OD_DSD_brittle'],commons-graph,40
commons-graph,db222498dd0e6160fb103b5d85b9567b03f15819,4c08a0c3e678fe35dbab861c07eecc2b26e42189,BUILD SUCCESS,01:27,1,['org.apache.commons.graph.export.ExportTestCase.CroissantMutant_OD_DSD_brittle'],commons-graph,45
commons-graph,db222498dd0e6160fb103b5d85b9567b03f15819,4c08a0c3e678fe35dbab861c07eecc2b26e42189,BUILD SUCCESS,01:29,1,['org.apache.commons.graph.export.ExportTestCase.CroissantMutant_OD_DSD_brittle'],commons-graph,50
commons-graph,db222498dd0e6160fb103b5d85b9567b03f15819,4c08a0c3e678fe35dbab861c07eecc2b26e42189,BUILD SUCCESS,01:24,23,"['org.apache.commons.graph.scc.TarjanTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.connectivity.FindConnectedComponetTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.shortestpath.AStarTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.elo.EloTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.shortestpath.DijkstraTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.visit.VisitTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.flow.EdmondsKarpTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.spanning.KruskalTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.spanning.ReverseDeleteTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.coloring.GraphColoringBackTrackingTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.shortestpath.BellmannFordTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.spanning.BoruvkaTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.scc.KosarajuSharirTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.collections.FibonacciHeapTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.scc.CheriyanMehlhornGabowTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.builder.GraphBuilderTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.spanning.PrimTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.model.GraphSerializationTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.model.BaseMutableGraphTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.shortestpath.FloydWarshallTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.coloring.GraphColoringTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.export.ExportTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.flow.FordFulkersonTestCase.CroissantMutant_OD_DSD_brittle']",commons-graph,0
commons-graph,db222498dd0e6160fb103b5d85b9567b03f15819,4c08a0c3e678fe35dbab861c07eecc2b26e42189,BUILD SUCCESS,01:25,7,"['org.apache.commons.graph.visit.VisitTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.elo.EloTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.spanning.KruskalTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.coloring.GraphColoringBackTrackingTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.shortestpath.DijkstraTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.shortestpath.AStarTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.connectivity.FindConnectedComponetTestCase.CroissantMutant_OD_DSD_brittle']",commons-graph,10
commons-graph,db222498dd0e6160fb103b5d85b9567b03f15819,4c08a0c3e678fe35dbab861c07eecc2b26e42189,BUILD SUCCESS,01:19,3,"['org.apache.commons.graph.builder.GraphBuilderTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.coloring.GraphColoringBackTrackingTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.shortestpath.DijkstraTestCase.CroissantMutant_OD_DSD_brittle']",commons-graph,20
commons-graph,db222498dd0e6160fb103b5d85b9567b03f15819,4c08a0c3e678fe35dbab861c07eecc2b26e42189,BUILD SUCCESS,01:19,3,"['org.apache.commons.graph.builder.GraphBuilderTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.coloring.GraphColoringBackTrackingTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.shortestpath.DijkstraTestCase.CroissantMutant_OD_DSD_brittle']",commons-graph,30
commons-graph,db222498dd0e6160fb103b5d85b9567b03f15819,4c08a0c3e678fe35dbab861c07eecc2b26e42189,BUILD SUCCESS,01:19,3,"['org.apache.commons.graph.builder.GraphBuilderTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.coloring.GraphColoringBackTrackingTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.shortestpath.DijkstraTestCase.CroissantMutant_OD_DSD_brittle']",commons-graph,35
commons-graph,db222498dd0e6160fb103b5d85b9567b03f15819,4c08a0c3e678fe35dbab861c07eecc2b26e42189,BUILD SUCCESS,01:19,3,"['org.apache.commons.graph.builder.GraphBuilderTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.coloring.GraphColoringBackTrackingTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.shortestpath.DijkstraTestCase.CroissantMutant_OD_DSD_brittle']",commons-graph,40
commons-graph,db222498dd0e6160fb103b5d85b9567b03f15819,4c08a0c3e678fe35dbab861c07eecc2b26e42189,BUILD SUCCESS,01:20,3,"['org.apache.commons.graph.builder.GraphBuilderTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.coloring.GraphColoringBackTrackingTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.shortestpath.DijkstraTestCase.CroissantMutant_OD_DSD_brittle']",commons-graph,45
commons-graph,db222498dd0e6160fb103b5d85b9567b03f15819,4c08a0c3e678fe35dbab861c07eecc2b26e42189,BUILD SUCCESS,01:16,3,"['org.apache.commons.graph.builder.GraphBuilderTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.coloring.GraphColoringBackTrackingTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.shortestpath.DijkstraTestCase.CroissantMutant_OD_DSD_brittle']",commons-graph,50
commons-graph,db222498dd0e6160fb103b5d85b9567b03f15819,4c08a0c3e678fe35dbab861c07eecc2b26e42189,BUILD SUCCESS,01:13,21,"['org.apache.commons.graph.connectivity.FindConnectedComponetTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.builder.GraphBuilderTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.export.ExportTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.spanning.ReverseDeleteTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.coloring.GraphColoringBackTrackingTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.shortestpath.BellmannFordTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.spanning.PrimTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.scc.KosarajuSharirTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.model.GraphSerializationTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.scc.CheriyanMehlhornGabowTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.model.BaseMutableGraphTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.flow.EdmondsKarpTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.shortestpath.AStarTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.elo.EloTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.collections.FibonacciHeapTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.scc.TarjanTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.shortestpath.FloydWarshallTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.visit.VisitTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.coloring.GraphColoringTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.flow.FordFulkersonTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.shortestpath.DijkstraTestCase.CroissantMutant_OD_DSD_brittle']",commons-graph,0
commons-graph,db222498dd0e6160fb103b5d85b9567b03f15819,4c08a0c3e678fe35dbab861c07eecc2b26e42189,BUILD SUCCESS,01:12,7,"['org.apache.commons.graph.export.ExportTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.coloring.GraphColoringBackTrackingTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.shortestpath.BellmannFordTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.flow.EdmondsKarpTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.shortestpath.AStarTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.shortestpath.FloydWarshallTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.scc.KosarajuSharirTestCase.CroissantMutant_OD_DSD_brittle']",commons-graph,10
commons-graph,db222498dd0e6160fb103b5d85b9567b03f15819,4c08a0c3e678fe35dbab861c07eecc2b26e42189,BUILD SUCCESS,01:11,4,"['org.apache.commons.graph.coloring.GraphColoringBackTrackingTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.flow.EdmondsKarpTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.shortestpath.AStarTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.scc.CheriyanMehlhornGabowTestCase.CroissantMutant_OD_DSD_brittle']",commons-graph,20
commons-graph,db222498dd0e6160fb103b5d85b9567b03f15819,4c08a0c3e678fe35dbab861c07eecc2b26e42189,BUILD SUCCESS,01:09,4,"['org.apache.commons.graph.coloring.GraphColoringBackTrackingTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.flow.EdmondsKarpTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.shortestpath.AStarTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.scc.CheriyanMehlhornGabowTestCase.CroissantMutant_OD_DSD_brittle']",commons-graph,30
commons-graph,db222498dd0e6160fb103b5d85b9567b03f15819,4c08a0c3e678fe35dbab861c07eecc2b26e42189,BUILD SUCCESS,01:06,3,"['org.apache.commons.graph.coloring.GraphColoringBackTrackingTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.shortestpath.AStarTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.scc.CheriyanMehlhornGabowTestCase.CroissantMutant_OD_DSD_brittle']",commons-graph,35
commons-graph,db222498dd0e6160fb103b5d85b9567b03f15819,4c08a0c3e678fe35dbab861c07eecc2b26e42189,BUILD SUCCESS,01:06,3,"['org.apache.commons.graph.coloring.GraphColoringBackTrackingTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.shortestpath.AStarTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.scc.CheriyanMehlhornGabowTestCase.CroissantMutant_OD_DSD_brittle']",commons-graph,40
commons-graph,db222498dd0e6160fb103b5d85b9567b03f15819,4c08a0c3e678fe35dbab861c07eecc2b26e42189,BUILD SUCCESS,01:06,3,"['org.apache.commons.graph.coloring.GraphColoringBackTrackingTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.shortestpath.AStarTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.scc.CheriyanMehlhornGabowTestCase.CroissantMutant_OD_DSD_brittle']",commons-graph,45
commons-graph,db222498dd0e6160fb103b5d85b9567b03f15819,4c08a0c3e678fe35dbab861c07eecc2b26e42189,BUILD SUCCESS,01:05,3,"['org.apache.commons.graph.coloring.GraphColoringBackTrackingTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.shortestpath.AStarTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.scc.CheriyanMehlhornGabowTestCase.CroissantMutant_OD_DSD_brittle']",commons-graph,50
commons-graph,db222498dd0e6160fb103b5d85b9567b03f15819,4c08a0c3e678fe35dbab861c07eecc2b26e42189,BUILD SUCCESS,01:04,22,"['org.apache.commons.graph.flow.EdmondsKarpTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.connectivity.FindConnectedComponetTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.builder.GraphBuilderTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.export.ExportTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.shortestpath.FloydWarshallTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.spanning.ReverseDeleteTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.spanning.BoruvkaTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.shortestpath.DijkstraTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.flow.FordFulkersonTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.collections.FibonacciHeapTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.scc.CheriyanMehlhornGabowTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.elo.EloTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.coloring.GraphColoringBackTrackingTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.visit.VisitTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.scc.TarjanTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.shortestpath.AStarTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.model.GraphSerializationTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.spanning.KruskalTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.spanning.PrimTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.coloring.GraphColoringTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.scc.KosarajuSharirTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.model.BaseMutableGraphTestCase.CroissantMutant_OD_DSD_brittle']",commons-graph,0
commons-graph,db222498dd0e6160fb103b5d85b9567b03f15819,4c08a0c3e678fe35dbab861c07eecc2b26e42189,BUILD SUCCESS,01:06,6,"['org.apache.commons.graph.connectivity.FindConnectedComponetTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.flow.FordFulkersonTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.builder.GraphBuilderTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.model.GraphSerializationTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.scc.TarjanTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.flow.EdmondsKarpTestCase.CroissantMutant_OD_DSD_brittle']",commons-graph,10
commons-graph,db222498dd0e6160fb103b5d85b9567b03f15819,4c08a0c3e678fe35dbab861c07eecc2b26e42189,BUILD SUCCESS,01:07,4,"['org.apache.commons.graph.connectivity.FindConnectedComponetTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.model.GraphSerializationTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.elo.EloTestCase.CroissantMutant_OD_DSD_brittle', 'org.apache.commons.graph.coloring.GraphColoringTestCase.CroissantMutant_OD_DSD_brittle']",commons-graph,20
